feature,value,F,P,T
attn_0_7_outputs,_,-0.020067785,0.42617252,-0.13093054
attn_0_7_outputs,_,0.65744966,0.7347258,-0.3344616
attn_0_7_outputs,_,0.12902275,1.1702758,-0.49114972
attn_1_0_outputs,(,-1.2694024,1.1887133,-0.4298401
attn_1_0_outputs,),1.267949,-1.0693378,0.6822373
attn_1_0_outputs,<pad>,-0.18379605,-0.4320573,0.011673998
attn_1_0_outputs,<s>,1.3297814,-1.3715702,-0.38664317
attn_1_0_outputs,_,-0.7873919,0.9968353,0.08171055
attn_1_0_outputs,_,0.3766941,0.56307036,-0.5732906
attn_1_0_outputs,_,-1.1871485,0.45196918,0.28318927
attn_1_0_outputs,_,-0.42084023,0.45480788,-0.20121373
attn_1_0_outputs,_,0.20958632,-0.24328843,-0.01149702
attn_1_0_outputs,_,0.15949762,-0.51395327,-0.13666797
attn_1_0_outputs,_,-0.19005188,0.4039201,-0.016261613
attn_1_0_outputs,_,-0.76061845,0.5826649,-0.3168539
attn_1_0_outputs,_,0.56037337,0.11908665,-0.95453805
attn_1_0_outputs,_,-0.35115373,0.025698513,-0.019035446
attn_1_0_outputs,_,-0.62654245,1.0197127,0.32228777
attn_1_0_outputs,_,0.41546947,0.07650436,0.038868517
attn_1_1_outputs,(,-0.74325657,1.720691,-0.28447008
attn_1_1_outputs,),1.8208708,-2.3524904,0.095492445
attn_1_1_outputs,<pad>,0.030963466,-0.00942534,0.27845192
attn_1_1_outputs,<s>,-0.27426764,1.458688,0.4439449
attn_1_1_outputs,_,-0.5850813,0.22568898,0.42430553
attn_1_1_outputs,_,0.355486,-0.3579757,0.5848719
attn_1_1_outputs,_,-0.23116739,0.2968816,0.13811614
attn_1_1_outputs,_,0.47832176,-0.9046034,-0.04399394
attn_1_1_outputs,_,-0.19885187,0.021076549,-0.52787596
attn_1_1_outputs,_,0.11646908,-0.38745424,-0.34247288
attn_1_1_outputs,_,0.46339774,1.2154286,-0.44292608
attn_1_1_outputs,_,0.08984517,1.0003289,0.32952163
attn_1_1_outputs,_,0.67602056,-0.3919638,0.57741255
attn_1_1_outputs,_,0.7680726,0.25004324,0.36357722
attn_1_1_outputs,_,0.70444137,-0.24651325,-1.0434202
attn_1_1_outputs,_,0.56128097,-1.5651661,-0.68023974
attn_1_2_outputs,(,-1.385195,1.0486835,-0.33347932
attn_1_2_outputs,),0.44565696,-1.01546,-0.055558674
attn_1_2_outputs,<pad>,-0.09132268,-0.37709165,-0.08327537
attn_1_2_outputs,<s>,1.442856,-2.1922026,-0.08197571
attn_1_2_outputs,_,0.09494512,0.52674323,-0.0067522703
attn_1_2_outputs,_,-0.03580438,-0.14611343,-0.20694171
attn_1_2_outputs,_,-0.9365775,-0.7240662,-0.57252425
attn_1_2_outputs,_,-0.20715082,0.123753875,-0.483453
attn_1_2_outputs,_,-0.22915545,0.43445385,0.33666414
attn_1_2_outputs,_,0.8493235,-0.57772505,-0.31056887
attn_1_2_outputs,_,0.08615407,0.3116852,0.28475693
attn_1_2_outputs,_,1.00785,0.1703061,0.0074807736
attn_1_2_outputs,_,0.50871,0.19864155,0.18513477
attn_1_2_outputs,_,-0.6932648,-0.33357468,-0.47621346
attn_1_2_outputs,_,-0.33975935,0.41582593,-0.0792617
attn_1_2_outputs,_,0.2904083,-0.70660293,-0.11436644
attn_1_3_outputs,(,-1.6016345,1.0806712,-0.19534567
attn_1_3_outputs,),-0.49059376,0.7143795,0.9657472
attn_1_3_outputs,<pad>,0.22178555,-0.96826017,-0.51922864
attn_1_3_outputs,<s>,2.2087116,-1.8651944,-1.1232935
attn_1_3_outputs,_,0.23572172,0.53884286,-0.34142303
attn_1_3_outputs,_,0.5217148,0.7530421,-1.0079653
attn_1_3_outputs,_,0.2573742,0.7543189,0.38002896
attn_1_3_outputs,_,-0.005901069,0.05765251,0.014797414
attn_1_3_outputs,_,0.30271396,0.19889884,-0.26183036
attn_1_3_outputs,_,-0.0704727,0.18639043,-0.5217742
attn_1_3_outputs,_,2.4211814,-1.2607263,0.5411904
attn_1_3_outputs,_,-0.51294845,0.80203164,-0.42878234
attn_1_3_outputs,_,-0.034663975,-0.22611265,0.18869793
attn_1_3_outputs,_,0.49004263,0.2559823,0.50297135
attn_1_3_outputs,_,0.030356003,-0.11802251,0.25383586
attn_1_3_outputs,_,-0.16218632,-0.10131437,0.34994298
attn_1_4_outputs,(,-1.6234318,1.9127321,-0.5574951
attn_1_4_outputs,),2.9442155,-2.1974864,-0.6882279
attn_1_4_outputs,<pad>,-0.36152604,-0.7876986,-0.26893747
attn_1_4_outputs,<s>,0.11029482,0.7855751,0.060806092
attn_1_4_outputs,_,-0.5776917,0.9935458,1.0160717
attn_1_4_outputs,_,-0.1035671,0.5152111,0.16511296
attn_1_4_outputs,_,-0.15921691,-0.22469169,0.19141164
attn_1_4_outputs,_,0.62635756,-0.093165495,-0.07295149
attn_1_4_outputs,_,0.25354448,0.8360728,-0.822608
attn_1_4_outputs,_,0.7674834,0.24451874,-0.5086187
attn_1_4_outputs,_,1.1430173,0.4444713,-0.18902005
attn_1_4_outputs,_,-0.89517283,0.09672462,-1.3866401
attn_1_4_outputs,_,-0.55434126,0.5505549,0.046859756
attn_1_4_outputs,_,-0.79837954,-0.22892675,0.05379986
attn_1_4_outputs,_,-0.3771388,0.7012518,-0.82440686
attn_1_4_outputs,_,1.064084,-0.0615619,0.25397637
attn_1_5_outputs,(,-1.0894682,1.2602066,-0.036315527
attn_1_5_outputs,),1.893652,-2.7409515,-0.5510187
attn_1_5_outputs,<pad>,0.4358073,0.21467811,0.24898323
attn_1_5_outputs,<s>,-0.25553405,0.24507603,0.1966662
attn_1_5_outputs,_,-0.4381553,-0.06086328,0.63813996
attn_1_5_outputs,_,0.007062734,0.30934837,-0.3031754
attn_1_5_outputs,_,0.05573948,-0.21993175,1.40877
attn_1_5_outputs,_,0.113883376,0.71054685,0.63291276
attn_1_5_outputs,_,-0.78315884,-0.4039359,0.04859755
attn_1_5_outputs,_,0.30180934,-0.22564591,0.059308715
attn_1_5_outputs,_,-0.53280205,0.48333398,-0.13632971
attn_1_5_outputs,_,-0.7703316,1.0949239,0.66388816
attn_1_5_outputs,_,-0.10071668,-0.12368456,-0.20333599
attn_1_5_outputs,_,-0.8256201,0.4346918,0.24971765
attn_1_5_outputs,_,0.16835082,0.051116914,0.61394286
attn_1_5_outputs,_,-0.1873005,0.32084307,0.84656376
attn_1_6_outputs,0,0.15877958,-0.36867937,-0.03927797
attn_1_6_outputs,1,-1.094177,0.35122344,-0.11632958
attn_1_6_outputs,10,-1.3906733,0.72942555,-0.7695225
attn_1_6_outputs,11,-1.1001468,0.4641726,-0.020156363
attn_1_6_outputs,12,-0.8189386,0.62295544,0.11565182
attn_1_6_outputs,13,-0.5073898,-0.22709984,-0.28819525
attn_1_6_outputs,14,-0.20930506,0.8037285,-0.35396907
attn_1_6_outputs,15,-0.5771678,0.41642916,0.20165786
attn_1_6_outputs,2,1.0465349,-1.0244511,-0.34390107
attn_1_6_outputs,3,0.5910264,-0.37190583,-0.45490617
attn_1_6_outputs,4,-1.2745869,1.1318868,0.41754147
attn_1_6_outputs,5,0.66289866,-0.8104654,-0.66161567
attn_1_6_outputs,6,-0.7429916,0.29695722,0.10057529
attn_1_6_outputs,7,-0.30875266,0.22169866,-0.011763337
attn_1_6_outputs,8,0.5907416,-0.047538944,0.9147581
attn_1_6_outputs,9,0.13191807,-0.00946384,-0.3992894
attn_1_7_outputs,(,-1.4287068,1.1150739,-1.168787
attn_1_7_outputs,),0.14170931,1.0797389,0.5842236
attn_1_7_outputs,<pad>,0.70407933,0.055534147,-0.011258229
attn_1_7_outputs,<s>,1.2219284,-0.6058219,-0.00224317
attn_1_7_outputs,_,0.26200977,0.02365971,-0.6706025
attn_1_7_outputs,_,-0.4170949,-0.085320346,0.9172086
attn_1_7_outputs,_,0.39175978,1.6059111,0.4991346
attn_1_7_outputs,_,0.6932397,-0.15746455,-0.25113896
attn_1_7_outputs,_,0.19554727,0.22542574,-1.6377468
attn_1_7_outputs,_,-0.09968786,-0.72391003,-0.2344968
attn_1_7_outputs,_,0.44698524,0.32481363,-0.04146509
attn_1_7_outputs,_,-0.27990353,1.240387,-0.37842104
attn_1_7_outputs,_,-0.013795418,1.0814492,-0.05453534
attn_1_7_outputs,_,0.4318178,0.2488923,-0.5366613
attn_1_7_outputs,_,-0.27404588,0.3115783,-0.47897983
attn_1_7_outputs,_,-0.13872738,0.36073452,-0.11079934
attn_2_0_outputs,(,-0.9958144,0.30608335,-0.44268528
attn_2_0_outputs,),-0.47719872,0.8800309,0.008386016
attn_2_0_outputs,<pad>,-0.19157363,-0.23155482,0.63853663
attn_2_0_outputs,<s>,0.6813635,0.1520764,-0.054792017
attn_2_0_outputs,_,0.70970017,-0.57766664,-0.45198467
attn_2_0_outputs,_,0.5682995,0.2509478,-0.13548072
attn_2_0_outputs,_,-0.0110126315,0.38453114,0.88490367
attn_2_0_outputs,_,-1.0621567,0.26200023,-0.3077393
attn_2_0_outputs,_,-0.487361,0.4718984,0.88292754
attn_2_0_outputs,_,0.20885031,0.23111925,-0.013827989
attn_2_0_outputs,_,0.54171675,0.3811932,0.16493239
attn_2_0_outputs,_,-1.5884546,0.9002554,0.2152917
attn_2_0_outputs,_,-0.54615235,-0.028795563,0.18256396
attn_2_0_outputs,_,-0.12433098,0.5778624,0.13326026
attn_2_0_outputs,_,-0.21538213,0.20356838,-0.2661849
attn_2_0_outputs,_,0.7516955,0.15744095,0.1668315
attn_2_1_outputs,(,-0.6956353,0.75934726,0.02619859
attn_2_1_outputs,),0.12786818,0.39022434,0.06681269
attn_2_1_outputs,<pad>,-0.2876029,-0.07083374,-1.0584129
attn_2_1_outputs,<s>,-0.5062561,-0.2374384,-0.58295554
attn_2_1_outputs,_,-0.33287114,0.61231226,-0.17079094
attn_2_1_outputs,_,0.023266964,0.08935162,-0.079798914
attn_2_1_outputs,_,0.15793467,0.6432493,-0.41187406
attn_2_1_outputs,_,-0.4103615,0.24254005,0.28487363
attn_2_1_outputs,_,0.47365838,-0.0070294943,0.2708681
attn_2_1_outputs,_,-0.47181284,0.51910406,-0.9159082
attn_2_1_outputs,_,-0.007704098,0.44065562,0.12651452
attn_2_1_outputs,_,-0.04640988,1.0860021,0.63426214
attn_2_1_outputs,_,-0.55597436,-0.3402781,0.15653855
attn_2_1_outputs,_,-0.41688257,-0.5062254,-0.04324032
attn_2_1_outputs,_,0.7466512,0.073571645,-0.33816493
attn_2_1_outputs,_,0.37531897,-0.32061493,-0.04670227
attn_2_2_outputs,(,-1.3934064,1.9430348,0.48531875
attn_2_2_outputs,),0.009544881,-0.54438686,-0.10034525
attn_2_2_outputs,<pad>,0.53237677,-1.0457437,-1.1315107
attn_2_2_outputs,<s>,-0.64922196,0.39848474,-0.100487
attn_2_2_outputs,_,-0.6042958,0.7266773,0.03061377
attn_2_2_outputs,_,-0.79911727,0.39186135,-0.6999188
attn_2_2_outputs,_,0.17034762,-0.20408992,-0.4190759
attn_2_2_outputs,_,0.006958875,-0.4726242,-0.3871952
attn_2_2_outputs,_,1.0383521,0.30492744,0.2591389
attn_2_2_outputs,_,-0.26683107,-0.17679307,-0.44885087
attn_2_2_outputs,_,0.11525537,1.3398583,0.017383015
attn_2_2_outputs,_,-0.45745096,0.8452033,0.85815984
attn_2_2_outputs,_,0.8201247,0.39630094,-0.29630074
attn_2_2_outputs,_,-0.63706523,0.5491069,-0.80179256
attn_2_2_outputs,_,-0.66702443,0.8112656,1.1311203
attn_2_2_outputs,_,0.9931111,-0.54134345,0.17833142
attn_2_3_outputs,(,-1.4107877,1.3941956,-0.05351261
attn_2_3_outputs,),-1.2189928,1.404886,0.24973626
attn_2_3_outputs,<pad>,0.17089215,0.12086485,0.38420492
attn_2_3_outputs,<s>,1.8269765,-0.9511167,-1.4178028
attn_2_3_outputs,_,0.18660979,0.5081188,0.25360596
attn_2_3_outputs,_,0.09860446,-0.078377485,0.0233909
attn_2_3_outputs,_,0.3116589,0.3621374,-0.3240802
attn_2_3_outputs,_,0.58327717,-0.6195618,0.22121535
attn_2_3_outputs,_,0.9078434,-1.023191,-1.3508385
attn_2_3_outputs,_,-0.5408586,0.67607456,-0.3657773
attn_2_3_outputs,_,-1.013116,1.2067815,-0.19964147
attn_2_3_outputs,_,-0.841971,0.42689994,-0.57821476
attn_2_3_outputs,_,-0.042781405,-0.37123778,-0.1857929
attn_2_3_outputs,_,-0.40123048,-0.23000343,-0.1333585
attn_2_3_outputs,_,-0.30695093,-0.34027332,-1.3466562
attn_2_3_outputs,_,-0.81627274,0.71657574,-0.8865545
attn_2_4_outputs,(,-0.50214916,0.93583363,-0.29978245
attn_2_4_outputs,),0.21017012,-0.27667835,-0.15237127
attn_2_4_outputs,<pad>,-0.20174137,-0.03219962,-0.016699793
attn_2_4_outputs,<s>,-0.74976873,0.13947973,-0.5841782
attn_2_4_outputs,_,0.60994846,0.7854433,0.28050292
attn_2_4_outputs,_,0.5464822,1.027369,-0.118409336
attn_2_4_outputs,_,1.0324944,0.13172366,0.110987976
attn_2_4_outputs,_,-0.14990333,0.4804656,-0.16501975
attn_2_4_outputs,_,0.01435673,0.47407427,0.05172906
attn_2_4_outputs,_,0.13431416,0.6172266,-0.08163185
attn_2_4_outputs,_,0.5888701,0.010806768,0.658369
attn_2_4_outputs,_,0.16789977,-0.32953578,-0.47745228
attn_2_4_outputs,_,-0.46996754,-0.3644371,-0.25758302
attn_2_4_outputs,_,0.0847056,-0.49617332,-0.30970955
attn_2_4_outputs,_,0.069539934,0.8904104,0.20870179
attn_2_4_outputs,_,0.14443515,0.36953098,-0.19906665
attn_2_5_outputs,(,-0.25747818,0.48972994,0.17881371
attn_2_5_outputs,),0.6707592,0.0038002066,-0.22953768
attn_2_5_outputs,<pad>,-0.4451497,-0.3055702,0.5634067
attn_2_5_outputs,<s>,0.82780516,1.0845356,0.75276023
attn_2_5_outputs,_,0.3078261,0.23835331,0.4371268
attn_2_5_outputs,_,0.7091645,-0.38299537,0.1914042
attn_2_5_outputs,_,-0.058683127,-0.095600136,0.18798555
attn_2_5_outputs,_,-0.3093893,0.28410754,-0.66804534
attn_2_5_outputs,_,-0.15773124,0.35526088,-0.9867137
attn_2_5_outputs,_,0.32744575,0.9161356,-0.31846657
attn_2_5_outputs,_,0.104076065,0.63422143,0.32800865
attn_2_5_outputs,_,-0.94029856,0.74407077,-0.021093648
attn_2_5_outputs,_,-0.051721632,0.52350396,-0.44344002
attn_2_5_outputs,_,-0.111026205,-0.8266135,-0.5008363
attn_2_5_outputs,_,0.34032375,0.73845774,0.21474384
attn_2_5_outputs,_,0.33054775,-0.46501714,0.39712185
attn_2_6_outputs,(,0.10664274,0.19792525,0.90735984
attn_2_6_outputs,),1.8542634,-2.8358014,-1.6256346
attn_2_6_outputs,<pad>,0.29981336,-0.40679172,0.115533315
attn_2_6_outputs,<s>,-1.7354852,0.5815261,-1.1558272
attn_2_6_outputs,_,0.06430347,0.6100277,-0.11495506
attn_2_6_outputs,_,-0.4127563,-0.2274811,-0.28617352
attn_2_6_outputs,_,0.01696327,-0.08638724,-0.45150167
attn_2_6_outputs,_,-0.0051343623,-0.05790811,-0.18942584
attn_2_6_outputs,_,0.16484116,0.2860446,0.16717814
attn_2_6_outputs,_,-0.09002117,0.4111562,0.087954074
attn_2_6_outputs,_,-0.6043765,0.76462656,-0.35913846
attn_2_6_outputs,_,-0.76928467,0.58337915,0.24800941
attn_2_6_outputs,_,-0.06553846,0.645172,0.4783343
attn_2_6_outputs,_,0.10857652,0.31670007,0.36187673
attn_2_6_outputs,_,-0.370543,-0.2376598,0.44108117
attn_2_6_outputs,_,-0.54777837,0.18455924,0.14934291
attn_2_7_outputs,(,-2.2886357,2.679893,0.7275122
attn_2_7_outputs,),4.0270224,-2.9906976,-1.1210691
attn_2_7_outputs,<pad>,-0.7883097,-0.50538933,-0.93932384
attn_2_7_outputs,<s>,0.78900844,-1.1730204,0.079227805
attn_2_7_outputs,_,-0.0025823654,-0.07691048,0.53986436
attn_2_7_outputs,_,-0.3190062,0.26507288,-0.37099427
attn_2_7_outputs,_,-0.7140755,-0.08295763,-0.18208064
attn_2_7_outputs,_,1.1100749,-0.08278489,0.20847684
attn_2_7_outputs,_,0.6415271,0.6325713,-0.41274247
attn_2_7_outputs,_,-0.2903684,-0.47255287,-1.634521
attn_2_7_outputs,_,0.68836826,-0.09195397,0.5732528
attn_2_7_outputs,_,-0.5021773,-0.13157217,-0.0318239
attn_2_7_outputs,_,0.0027818438,0.15043367,-0.2853147
attn_2_7_outputs,_,0.61318725,-0.6911649,0.28214875
attn_2_7_outputs,_,-0.18765077,-0.06441634,-0.2233043
attn_2_7_outputs,_,0.89342153,-0.7042203,0.95273554
mlp_0_0_outputs,0,0.14127192,0.47655392,0.25319678
mlp_0_0_outputs,1,-1.1588908,1.4559376,-3.501589
mlp_0_0_outputs,10,-1.2316455,0.85737175,0.55476004
mlp_0_0_outputs,11,3.065516,-0.4649882,-0.74859446
mlp_0_0_outputs,12,-1.1232007,0.7942883,0.18470046
mlp_0_0_outputs,13,-0.803185,0.7587699,0.40368292
mlp_0_0_outputs,14,0.81927526,0.29881305,0.346701
mlp_0_0_outputs,15,0.09547704,-0.09126448,-0.20694996
mlp_0_0_outputs,2,-0.52336884,-1.0738084,-0.8851486
mlp_0_0_outputs,3,-1.2455478,0.61489207,0.25918296
mlp_0_0_outputs,4,-1.0400035,0.3144347,-0.10037387
mlp_0_0_outputs,5,0.14419113,0.7999189,0.5101922
mlp_0_0_outputs,6,-0.44236466,-0.68143505,-0.66035306
mlp_0_0_outputs,7,0.6528525,0.221931,0.437143
mlp_0_0_outputs,8,-0.008625702,-0.0926374,-0.19609733
mlp_0_0_outputs,9,0.65729463,0.014613159,0.38564113
mlp_0_1_outputs,0,0.47002795,0.20427176,-0.3514131
mlp_0_1_outputs,1,0.3360424,0.40902194,0.21951291
mlp_0_1_outputs,10,0.62639844,0.3279707,-0.37068725
mlp_0_1_outputs,11,0.75684536,-0.44596523,-0.7371895
mlp_0_1_outputs,12,-0.73431957,-0.2934032,-0.61327
mlp_0_1_outputs,13,-0.24737278,0.46282554,-0.27151892
mlp_0_1_outputs,14,-0.37996185,1.034653,0.5489086
mlp_0_1_outputs,15,-0.039290894,0.07793705,-0.42464384
mlp_0_1_outputs,2,0.17676027,0.35780647,0.14790383
mlp_0_1_outputs,3,-0.18468608,-0.30951825,-0.6275098
mlp_0_1_outputs,4,-0.96448755,0.6655472,-0.42441827
mlp_0_1_outputs,5,-0.065132625,0.30745655,0.10917895
mlp_0_1_outputs,6,-0.03995882,0.1464267,-0.2743979
mlp_0_1_outputs,7,0.3352999,0.3932727,0.19312537
mlp_0_1_outputs,8,0.2735224,0.04802996,-0.6958182
mlp_0_1_outputs,9,-0.30725285,0.35165796,0.27692035
mlp_1_0_outputs,0,-0.30632764,0.4230356,0.1514733
mlp_1_0_outputs,1,-0.6450659,0.15764733,-0.10063074
mlp_1_0_outputs,10,-0.5625432,-0.03861801,-0.40069544
mlp_1_0_outputs,11,-0.47777912,0.39641407,0.31878847
mlp_1_0_outputs,12,-0.50015354,0.1382616,-0.35626945
mlp_1_0_outputs,13,-0.627101,0.12735175,-0.18245785
mlp_1_0_outputs,14,-0.27493918,0.39170462,0.21619153
mlp_1_0_outputs,15,-0.5798905,0.29537326,0.037339684
mlp_1_0_outputs,2,-0.7782329,-0.19923341,-0.5392368
mlp_1_0_outputs,3,-0.50255907,0.13678516,-0.24065426
mlp_1_0_outputs,4,-0.63695216,0.18321232,-0.10266314
mlp_1_0_outputs,5,-0.3353405,0.3831181,0.07012042
