feature,value,1,2,3,4,5,6
num_attn_0_3_outputs,_,1.1074392,0.3910586,-0.019707434,-0.5745268,-1.4766414,-4.914953
num_mlp_0_0_outputs,0,0.74503726,0.22088741,-1.1769624,-0.18395592,-0.30071896,0.0048238095
num_mlp_0_0_outputs,1,1.3273374,0.69086224,-1.5766636,-0.785676,-0.10935182,-0.4293476
num_mlp_0_0_outputs,2,2.8662314,-0.07534475,-3.1296494,-1.1113278,-0.2866165,-0.72145766
num_mlp_0_0_outputs,3,2.2879963,-1.0833393,-1.8969383,-0.33386987,-0.67972755,0.22790204
num_mlp_0_0_outputs,4,-1.770511,0.64621395,3.0364864,0.2975065,-3.5118268,-2.9436002
num_mlp_0_0_outputs,5,1.5337951,0.13016486,-0.54706466,-0.51024985,-0.033687133,-0.9776793
num_mlp_0_0_outputs,6,-2.5695407,8.552376,-5.2409472,-6.1857424,-8.548619,-9.561599
num_mlp_0_0_outputs,7,8.4578495,-4.8714256,-7.2070346,-1.1916859,0.1729773,-0.67251325
num_mlp_0_1_outputs,0,1.6307544,-0.06550383,-0.7038369,-0.46892315,-0.028758487,-0.68029743
num_mlp_0_1_outputs,1,0.5988877,0.657273,-0.4075156,-0.24376516,-0.40515432,-0.77515167
num_mlp_0_1_outputs,2,-1.015223,-1.7123616,0.4144682,4.048222,0.888013,-0.47613603
num_mlp_0_1_outputs,3,0.29308754,-0.4746444,3.7235544,-2.5027049,-3.4306717,-3.5569217
num_mlp_0_1_outputs,4,0.7940105,0.3219171,-1.1247079,-0.05044933,-0.42734563,-0.8512307
num_mlp_0_1_outputs,5,2.7020278,3.9162173,-0.3126318,-7.818529,-10.798315,-9.742236
num_mlp_0_1_outputs,6,0.6571987,0.6776343,-0.27903628,-0.21724634,-0.3251078,-0.8993471
num_mlp_0_1_outputs,7,0.7715132,1.2605476,-0.6074071,-1.7292893,-0.7367461,-0.81409043
ones,_,1.3476564,2.3945477,0.635222,-2.3245642,-4.553046,-5.210171
positions,0,0.43013102,-0.27331048,-0.3611069,0.39656726,0.76276743,-0.5137912
positions,1,0.85233027,1.8066866,0.028398804,-2.4554896,-4.606216,-5.540328
positions,2,1.0519809,2.0052328,0.21218292,-2.2515259,-4.3965774,-5.088317
positions,3,0.7213551,1.6745442,-0.117646605,-2.5805085,-4.770404,-5.4491935
positions,4,1.1793277,2.166265,0.422836,-2.049262,-4.3165445,-4.7997284
positions,5,0.89590865,2.085907,0.39855415,-2.0111337,-4.155139,-4.613507
positions,6,0.7563717,2.0758848,0.5071636,-1.7696291,-3.7310715,-4.128869
positions,7,0.4624772,1.9345706,0.2057029,-2.2260902,-4.401947,-5.042522
tokens,0,1.369456,2.2342243,0.3165086,-1.7666084,-3.165295,-2.264135
tokens,1,0.6062284,1.4619445,-0.33169612,-2.10274,-4.044094,-7.019267
tokens,2,1.2422625,2.356363,0.4500578,-1.2914166,-2.7428515,-2.726326
tokens,3,1.3273726,2.2698379,0.35355145,-1.5512794,-3.3550417,-6.591387
tokens,4,0.95660126,2.1254163,0.19048136,-1.7238207,-4.4506707,-2.1897113
tokens,5,1.150865,2.093127,0.107242554,-1.8819399,-3.1690805,-9.119217
tokens,<pad>,0.44348094,0.96177727,-0.031103272,-0.9268791,-0.12495654,0.29856107
tokens,<s>,-0.00897391,0.51964873,-0.96923906,0.60355365,-0.7201881,-0.9310543
