feature,value,0,1,2,3,4,5,<s>
attn_1_4_outputs,4,-0.17741719,-0.035024565,0.36383823,-0.037436403,-0.21054338,-0.27763113,-0.30400273
attn_1_4_outputs,5,-0.08665637,0.03441196,0.58606976,0.08148045,-0.033645883,-0.34347284,-1.4733611
attn_1_4_outputs,6,-0.7004811,0.3878472,0.20049432,0.3935308,-0.35896906,0.29281965,0.87261087
attn_1_4_outputs,7,0.18741757,-0.25040454,-0.17517667,-0.105840534,0.022728972,-0.2720636,0.37128383
attn_1_5_outputs,0,-0.048154205,-0.026702104,0.307839,0.16127667,0.2181584,0.04660475,-0.009988325
attn_1_5_outputs,1,-0.3277559,-0.23178956,0.1008284,-0.3706298,0.08426074,-0.4349176,0.07446686
attn_1_5_outputs,2,-0.4856889,-0.4830559,-0.12772976,-0.32646063,0.05489829,-0.15114321,0.75684756
attn_1_5_outputs,3,-0.1199118,0.45962793,0.25105146,0.44845724,-0.30312487,-0.7939359,-1.2653465
attn_1_5_outputs,4,-0.2368194,0.12319191,-0.0089741815,0.10851597,0.14718315,-0.09925942,0.5605092
attn_1_5_outputs,5,1.0201223,-0.6420596,0.8769221,0.73701453,0.076757036,1.0824251,-4.972304
attn_1_5_outputs,6,-0.27550185,0.15810417,0.2071699,-0.16808428,0.41820046,-0.2382252,0.19555892
attn_1_5_outputs,7,0.70272774,1.0699521,0.31935143,0.57298005,0.5412446,-1.1367239,0.7985068
attn_1_6_outputs,0,0.1611137,-0.1082059,-0.081011325,0.06775872,0.23496795,0.1891106,-0.21557999
attn_1_6_outputs,1,0.25022238,0.30989215,-0.014195549,0.20751595,-0.17549536,0.3561538,0.20661366
attn_1_6_outputs,2,-0.01841982,0.36955667,0.014805863,0.20539124,-0.09073529,0.28090128,0.28659767
attn_1_6_outputs,3,0.035668854,0.17822257,-0.03413376,-0.17992455,-0.37620682,-0.36147317,-0.32146075
attn_1_6_outputs,4,0.3566081,0.4218331,0.22602148,0.30325207,0.17107235,0.10359581,-0.23444857
attn_1_6_outputs,5,0.39461264,0.43764195,0.043008465,-0.027201444,-0.061773695,-0.0833014,-0.1574289
attn_1_6_outputs,6,-0.072513245,0.260616,-0.20185317,0.3512586,-0.29271612,0.037775155,-0.024201035
attn_1_6_outputs,7,0.20275211,0.23277605,-0.10259192,0.2508505,-0.11706533,0.34319854,-0.16236337
attn_1_7_outputs,0,-0.2598157,-0.027023112,0.17126699,0.030188387,-0.053835455,0.049774688,0.2712382
attn_1_7_outputs,1,-0.13800724,-0.17630178,0.13519548,-0.1941449,-0.0067839073,0.08195866,0.06457744
attn_1_7_outputs,2,-0.09238831,-0.51967084,0.34047204,-0.2641943,-0.35559732,0.019392023,-0.562179
attn_1_7_outputs,3,0.09364297,0.10613665,0.37089705,0.066863336,0.28168106,0.34038123,0.063636884
attn_1_7_outputs,4,0.025891064,0.05177316,0.2637197,0.13495843,-0.14480057,0.1944814,0.027192416
attn_1_7_outputs,5,0.21784791,0.22743422,0.3358038,0.06541352,0.09015327,0.2873572,-0.3261584
attn_1_7_outputs,<pad>,-0.3582951,-0.04144418,0.13979241,-0.23640713,-0.08403005,-0.58711576,1.006417
attn_1_7_outputs,<s>,0.35628575,-0.05432179,0.42507854,0.041616987,-0.018991644,0.2814452,-0.47356433
attn_2_0_outputs,0,-0.15608431,-0.28594136,-0.18230318,0.009385086,-0.085183725,0.18843475,0.41516775
attn_2_0_outputs,1,-0.00614777,0.20846294,0.08698961,0.34136334,0.043204743,0.30732068,0.048627637
attn_2_0_outputs,2,0.18004076,-0.04613551,0.24633184,0.07132869,0.24734244,0.28717342,-0.85073286
attn_2_0_outputs,3,0.25040582,0.08085757,0.113015585,1.0029671,0.36878633,0.25017777,-0.27338293
attn_2_0_outputs,4,-0.24127536,-0.24218667,0.024826083,-0.06436551,0.24754061,-0.0041121086,0.19016258
attn_2_0_outputs,5,0.094954506,0.06288232,0.4923222,0.2850015,0.040332813,0.34374693,-1.2395635
attn_2_0_outputs,6,0.068084106,-0.42165402,0.20309,0.1833379,-0.16555686,0.39423484,-2.3091474
attn_2_0_outputs,7,-0.020090256,0.26681545,0.08450613,0.020176822,0.27069575,0.20688446,-0.11491207
attn_2_1_outputs,0,-2.772438,0.46846285,-1.145145,-1.3540071,-1.2000544,-0.76765394,6.9768877
attn_2_1_outputs,1,0.83551085,0.0649581,-0.53643584,0.37933353,0.2646686,0.2807823,-1.6914597
attn_2_1_outputs,2,-0.03130218,-0.06303443,-0.0048432956,-0.07947676,-0.25652385,0.034871135,-0.44466412
attn_2_1_outputs,3,0.033189464,0.31157267,0.22602497,0.47971097,-0.46616128,0.36816394,-0.059672456
attn_2_1_outputs,4,0.24834113,0.10756034,0.41008285,0.6610574,0.2860422,0.1438086,-1.6958613
attn_2_1_outputs,5,0.14270703,-0.099309884,0.7276106,0.44422516,0.024683688,0.06003409,-1.4631631
attn_2_1_outputs,6,0.23019415,-0.11006332,-0.0393935,-0.007499821,-0.23305851,0.024490558,-0.4173946
attn_2_1_outputs,7,0.53067935,-0.10985767,-0.039357074,0.5072398,0.006305112,0.062486276,-2.0180314
attn_2_2_outputs,0,-0.60965,-0.12260623,-3.370246,-0.43238777,-0.16026586,-0.21427488,4.3529263
attn_2_2_outputs,1,-0.10422782,0.084057994,0.95720303,0.32997826,-0.0256881,-0.11722242,-0.72882706
attn_2_2_outputs,2,0.22084713,0.38539463,1.0818702,0.4251949,0.09827895,0.16092928,-1.0881163
attn_2_2_outputs,3,-0.15259434,0.09698116,0.21040188,0.18186748,-0.07157788,-0.26637784,-0.9991486
attn_2_2_outputs,4,-0.28567454,0.10824381,0.05547324,0.3006629,-0.07786663,0.35945076,-0.9216686
attn_2_2_outputs,5,0.0130638,0.21690254,0.2381745,0.34407446,-0.0840097,0.27156922,-1.1582052
attn_2_2_outputs,6,0.07508899,0.2970303,0.21892197,0.21691719,-0.0033991071,0.71420646,-0.64475846
attn_2_2_outputs,7,0.19886379,0.29633057,0.6041195,0.01765617,0.16613534,0.99344695,-0.8819553
attn_2_3_outputs,0,0.31906575,0.41578266,0.0075117094,0.06970401,0.27330574,0.14996095,-0.09992232
attn_2_3_outputs,1,-0.025676474,-0.041001346,0.048510976,0.10356458,-0.058905408,0.124552146,-0.41073793
attn_2_3_outputs,2,-0.10939866,-0.021106835,-0.0852168,0.013554554,-0.1920286,0.009888896,-0.48819438
attn_2_3_outputs,3,0.28861815,0.25041342,0.036235243,0.14256658,-0.05093797,0.4702329,-1.2354537
attn_2_3_outputs,4,0.124335706,-0.16136555,-0.19710821,0.37339497,-0.13505803,0.3110397,0.1926369
attn_2_3_outputs,5,-1.0907825,-0.0047129965,0.06695472,0.38502413,-0.42492208,0.83134687,-1.2568384
attn_2_3_outputs,6,0.1838629,-0.02108514,0.3476773,-0.0026611825,0.28508398,0.27876326,0.05374454
attn_2_3_outputs,7,-0.4271311,0.05253444,0.15184757,0.5068048,0.36627865,0.17753117,0.40353495
attn_2_4_outputs,0,0.39930356,1.3124529,0.47618946,0.54595274,0.195783,0.6974664,-7.0323596
attn_2_4_outputs,1,-0.2561593,-0.100438915,-0.0080051,-0.181064,-0.0138146905,0.150187,0.31268406
attn_2_4_outputs,2,-0.59436655,-2.1134732,-0.48344418,-0.52308685,-0.75432736,-0.3845664,8.101564
attn_2_4_outputs,3,-0.097014606,0.0585403,0.08259478,0.104643755,0.16109894,0.16248347,-0.19631478
attn_2_4_outputs,4,-0.38676324,-0.22587223,-0.14274305,-0.15273312,-0.22669111,-0.0046252413,-0.062009092
attn_2_4_outputs,5,-0.316032,-0.09776586,0.025016036,0.014605043,0.006492306,0.2152385,-0.30428916
attn_2_4_outputs,6,-0.26548252,0.40638557,0.17946473,0.17010763,-0.07999818,0.23799701,-0.78654736
attn_2_4_outputs,7,0.5443807,-0.3622381,1.0001142,1.6031755,0.5320349,0.5631675,-3.2708316
attn_2_5_outputs,0,0.4235739,-0.08568592,0.29858273,0.22736003,0.01461231,0.076926716,-0.067559674
attn_2_5_outputs,1,0.11423681,-0.10518475,-0.0932748,-0.13784818,-0.16376919,-0.1058701,-0.27185875
attn_2_5_outputs,2,0.4438727,-0.09582885,0.16982152,0.104430325,-0.06999962,0.07840703,-0.27621996
attn_2_5_outputs,3,0.43570834,-0.06271588,0.06648237,0.38129905,0.052850418,-0.0048810854,0.25909123
attn_2_5_outputs,4,0.051488925,-0.33204928,-0.067823224,-0.21220458,-0.008347188,-0.184536,-0.5278821
attn_2_5_outputs,5,0.38401297,0.16179253,0.33910125,0.32873994,0.13405819,0.2600907,-0.6457786
attn_2_5_outputs,<pad>,1.1334009,-0.026109261,0.31879348,0.14414364,-0.6526196,-0.07493243,0.118448414
attn_2_5_outputs,<s>,-0.0716976,-0.028612563,-0.098562025,-0.16583976,0.1103778,-0.21150668,-0.46203542
attn_2_6_outputs,0,0.21841739,-0.13066201,-0.03154719,0.04385697,0.14983651,-0.021153338,0.26893446
attn_2_6_outputs,1,0.13104393,-0.065652914,0.15569785,0.17313793,0.31709376,-0.10938676,0.03692706
attn_2_6_outputs,2,0.061184786,0.09103615,-0.040671088,-0.045220427,0.21072885,-0.19196807,-1.0315266
attn_2_6_outputs,3,0.3086285,0.24785973,0.03182079,0.35407063,0.17769605,0.07077048,-0.48046637
attn_2_6_outputs,4,0.18324113,-0.046723723,0.021457527,-0.0074734157,0.15565683,0.24327748,-0.6507995
attn_2_6_outputs,5,0.23762521,0.2923529,-0.038911387,0.21761368,0.28471243,0.21506163,-0.3070546
attn_2_6_outputs,<pad>,-0.082209006,-0.019129828,0.107947044,-0.16829695,0.030119387,0.017495474,0.14407444
attn_2_6_outputs,<s>,-0.53658557,-0.41977805,0.22823091,0.041284468,-0.58560437,0.008684567,-1.1368258
attn_2_7_outputs,0,-0.12498092,-0.09705045,0.0738044,0.19563042,0.08377743,0.1446392,0.7433332
attn_2_7_outputs,1,0.21117805,0.2568484,0.31466472,0.40952626,0.30862874,0.24517407,0.41854742
attn_2_7_outputs,2,0.01906699,0.0570463,0.15594397,0.11902764,0.24897999,0.25872198,-0.5480277
attn_2_7_outputs,3,0.010551531,0.41441527,0.05316655,0.34773433,0.1903069,0.2737622,-0.18444143
attn_2_7_outputs,4,-0.31493652,-0.13066086,-0.14923346,-0.09002909,-0.27508375,-0.17322704,-0.3625117
attn_2_7_outputs,5,-0.15883489,0.050708897,0.2993542,0.19712298,-0.031168867,0.31538674,-0.5186412
attn_2_7_outputs,6,-0.04617798,-0.14575884,0.06375324,0.07654653,-0.013827024,-0.05655483,0.77959126
attn_2_7_outputs,7,0.17144604,-0.007111846,0.3067937,0.19873285,0.06354418,0.13636813,0.2747097
mlp_0_0_outputs,0,0.10032991,-0.36760387,-0.34019116,-0.1545102,-0.18543759,-1.9197863,2.625502
mlp_0_0_outputs,1,0.2902026,0.6556709,0.5901921,0.19308294,0.09995997,0.46690604,-1.1073568
mlp_0_0_outputs,2,-0.053182635,0.2613625,0.082973935,0.046074748,-0.011687552,0.04010532,1.1917925
mlp_0_0_outputs,3,0.069373325,0.25097635,-0.0324263,-0.05491408,0.31709942,0.92198884,-0.444907
mlp_0_0_outputs,4,0.25622922,0.038943373,-0.059094187,-0.15457402,0.047345098,0.6535277,-0.8514953
mlp_0_0_outputs,5,0.1710672,0.42220822,0.25234452,0.17518224,0.11469212,0.90342075,-3.019861
mlp_0_0_outputs,6,0.3761124,0.059090037,-0.17948619,0.15277672,0.28905413,0.8457889,-1.8290963
mlp_0_0_outputs,7,0.28870603,0.2585465,0.100959055,0.13537112,0.21633235,0.8547705,-0.32824156
mlp_0_1_outputs,0,0.3355183,0.15029138,1.0892802,0.9474036,0.23059115,0.65272486,-1.2041795
mlp_0_1_outputs,1,-0.1889185,0.024990927,0.22390798,-0.0368002,0.070353694,0.41384113,-0.4668007
mlp_0_1_outputs,2,0.0048991246,0.1071493,0.20561844,-0.2742006,0.26071116,0.36771235,-1.6338983
mlp_0_1_outputs,3,0.21916406,-0.1249563,0.27330098,-0.439121,0.8059835,0.96425617,-2.7525315
mlp_0_1_outputs,4,0.18564521,0.080893144,1.0404682,1.0107696,-0.074702874,0.5752024,-3.2132614
mlp_0_1_outputs,5,-2.305254,-1.9692701,-1.4150064,-1.9549806,-2.9239914,-2.0048568,7.994597
mlp_0_1_outputs,6,-0.3596066,0.05934829,0.073288195,-0.05307366,-0.11456492,0.14137849,-0.024727853
mlp_0_1_outputs,7,-0.8997884,-0.6852202,-0.3153688,1.3346153,0.025769843,-0.36960852,-0.86414135
mlp_0_2_outputs,0,0.5170617,0.50697154,-0.14803916,0.79433584,0.46871644,0.2999889,-2.4387572
mlp_0_2_outputs,1,0.39923304,0.14636807,-0.30393884,0.5454777,0.28605905,0.05480058,-0.6668572
mlp_0_2_outputs,2,0.8994242,0.8566949,0.14896494,1.0298396,0.88890815,1.0650852,-9.941523
mlp_0_2_outputs,3,0.46516123,0.45536044,-0.27276173,0.85652006,0.38164517,0.13502328,-1.1438835
mlp_0_2_outputs,4,1.2199903,0.8139975,-0.4262057,0.7544826,0.71828836,0.5991051,-4.244817
mlp_0_2_outputs,5,0.45628726,0.4204514,-0.7214857,0.45752206,0.45993435,0.047367398,-1.0388825
mlp_0_2_outputs,6,0.28232077,0.25264555,-0.3432743,0.86856765,0.32667148,0.048689142,-0.8200325
mlp_0_2_outputs,7,-0.8808588,-1.7167336,-0.5843044,-0.6724734,-2.3361175,-1.4118835,5.240189
mlp_0_3_outputs,0,0.7350638,-0.29462335,0.4101225,0.05351157,1.2559366,-0.029354375,-1.9763532
mlp_0_3_outputs,1,0.64554435,0.7864409,0.72623676,0.45021456,0.3576248,0.45354792,-1.957393
mlp_0_3_outputs,2,-0.23281567,0.36202395,0.22965509,0.36976194,0.2727358,0.24940522,-0.7004025
mlp_0_3_outputs,3,0.4009531,-0.02596964,-0.1861993,-0.058396727,-0.26854092,0.07003959,-0.042927556
mlp_0_3_outputs,4,0.3476436,0.3230767,0.22944097,0.9712566,1.1294781,-0.028354337,-0.3533968
mlp_0_3_outputs,5,-0.77570176,-0.63821375,-0.7976613,-0.31154,-1.0559249,-0.76011825,3.9748716
mlp_0_3_outputs,6,0.4682914,0.24938633,0.23394199,0.35014617,0.18892542,0.9320523,-0.69383717
mlp_0_3_outputs,7,0.1549294,1.4596809,0.7261277,0.6551126,0.31323314,2.3291419,-6.603053
mlp_1_0_outputs,0,-0.19363119,0.25459844,-0.20463465,-0.13204592,-0.25598675,-0.38474405,-0.5923576
mlp_1_0_outputs,1,-0.055228006,0.41292182,-0.22234003,-0.059350267,0.088275515,-0.33582914,-0.554173
mlp_1_0_outputs,2,0.11555845,0.52065617,0.020028902,0.37866142,0.13728851,-0.05060841,-0.71111476
mlp_1_0_outputs,3,0.13697806,0.09443133,0.6699553,0.30004728,-0.55231434,0.39279717,0.47521123
mlp_1_0_outputs,4,-0.019366292,-0.08271892,-0.37472025,0.0510357,-0.13430661,-0.3996809,-0.40705234
mlp_1_0_outputs,5,-0.050370835,0.4529243,-0.43559608,-0.059537966,-0.029072218,-0.34793776,-0.17380661
mlp_1_0_outputs,6,0.21681793,0.050342936,-0.12826699,0.02113837,-0.23904693,0.012601083,0.13248776
mlp_1_0_outputs,7,0.1631194,-0.49131742,0.13629352,0.19854368,0.47394574,-0.2875888,0.17028949
mlp_1_1_outputs,0,0.5143928,0.25311437,0.46163577,0.47422063,0.21007188,0.56482834,-0.96245337
mlp_1_1_outputs,1,0.4322769,0.53157586,0.6678516,0.69224566,0.15238866,0.674928,-0.69208497
mlp_1_1_outputs,2,0.174593,-0.2098915,0.02711836,0.050618473,-0.021738827,0.115469664,-1.1038382
mlp_1_1_outputs,3,0.24787995,0.059297144,0.12204206,-0.13420834,0.041318446,0.42786404,-0.6057995
mlp_1_1_outputs,4,0.3643818,0.0038060069,0.35040283,0.49857134,0.636984,0.6152528,-1.8487197
mlp_1_1_outputs,5,-0.09080574,-0.26383084,-0.05313797,-0.18308033,-0.18524751,0.053122964,-0.95970565
mlp_1_1_outputs,6,0.20933896,0.055713244,0.47752318,0.4055553,0.28884715,0.461309,-1.2585995
